"","0","1","m_rate"
"AFG",124,2,0.0158730158730159
"AHO",73,1,0.0135135135135135
"ALB",63,0,0
"ALG",522,17,0.0315398886827458
"AND",53,0,0
"ANG",267,0,0
"ANT",133,0,0
"ANZ",57,29,0.337209302325581
"ARG",2639,274,0.0940611053896327
"ARM",158,16,0.0919540229885057
"ARU",42,0,0
"ASA",35,0,0
"AUS",5788,1304,0.183869148336153
"AUT",2781,170,0.0576075906472382
"AZE",221,44,0.166037735849057
"BAH",334,40,0.106951871657754
"BAN",55,0,0
"BAR",218,1,0.0045662100456621
"BDI",37,2,0.0512820512820513
"BEL",3161,455,0.125829646017699
"BEN",71,0,0
"BER",204,1,0.0048780487804878
"BHU",36,0,0
"BIH",73,0,0
"BIZ",76,0,0
"BLR",1122,124,0.0995184590690209
"BOH",141,12,0.0784313725490196
"BOL",121,0,0
"BOT",89,1,0.0111111111111111
"BRA",3309,475,0.125528541226216
"BRN",123,3,0.0238095238095238
"BRU",10,0,0
"BUL",2605,336,0.114246854811289
"BUR",44,0,0
"CAF",67,0,0
"CAM",63,0,0
"CAN",6119,741,0.10801749271137
"CAY",80,0,0
"CGO",105,0,0
"CHA",41,0,0
"CHI",720,32,0.0425531914893617
"CHN",3414,909,0.210270645385149
"CIV",190,3,0.0155440414507772
"CMR",288,22,0.0709677419354839
"COD",93,0,0
"COK",40,0,0
"COL",1039,28,0.0262417994376757
"COM",19,0,0
"CPV",18,0,0
"CRC",236,4,0.0166666666666667
"CRO",569,138,0.195190947666195
"CRT",11,0,0
"CUB",2070,409,0.164985881403792
"CYP",177,1,0.00561797752808989
"CZE",883,71,0.0744234800838574
"DEN",2866,592,0.171197223828803
"DJI",37,1,0.0263157894736842
"DMA",18,0,0
"DOM",270,7,0.0252707581227437
"ECU",275,2,0.0072202166064982
"EGY",1592,27,0.0166769610870908
"ERI",42,1,0.0232558139534884
"ESA",218,0,0
"ESP",4420,487,0.0992459751375586
"EST",408,43,0.0953436807095344
"ETH",323,53,0.140957446808511
"EUN",430,220,0.338461538461538
"FIJ",215,13,0.0570175438596491
"FIN",3084,474,0.133220910623946
"FRA",9006,1627,0.153014201072134
"FRG",2054,504,0.197028928850665
"FSM",26,0,0
"GAB",62,1,0.0158730158730159
"GAM",56,0,0
"GBR",8932,1985,0.181826509114226
"GBS",21,0,0
"GDR",1261,843,0.400665399239544
"GEO",215,32,0.129554655870445
"GEQ",40,0,0
"GER",5843,1779,0.23340330621884
"GHA",335,23,0.0642458100558659
"GRE",2738,255,0.0851987971934514
"GRN",52,2,0.037037037037037
"GUA",409,1,0.0024390243902439
"GUI",73,0,0
"GUM",111,0,0
"GUY",101,1,0.00980392156862745
"HAI",99,7,0.0660377358490566
"HKG",669,4,0.00594353640416048
"HON",186,0,0
"HUN",5006,1123,0.18322728014358
"INA",371,41,0.0995145631067961
"IND",1188,190,0.137880986937591
"IOA",88,5,0.0537634408602151
"IRI",644,68,0.0955056179775281
"IRL",1247,35,0.0273010920436817
"IRQ",231,1,0.00431034482758621
"ISL",409,17,0.039906103286385
"ISR",629,9,0.0141065830721003
"ISV",238,1,0.00418410041841004
"ITA",6771,1446,0.175976633807959
"IVB",42,0,0
"JAM",660,157,0.192166462668299
"JOR",79,1,0.0125
"JPN",5486,850,0.13415404040404
"KAZ",761,70,0.0842358604091456
"KEN",662,106,0.138020833333333
"KGZ",209,3,0.0141509433962264
"KIR",11,0,0
"KOR",3140,552,0.149512459371614
"KOS",7,1,0.125
"KSA",224,6,0.0260869565217391
"KUW",282,2,0.00704225352112676
"LAO",54,0,0
"LAT",433,20,0.0441501103752759
"LBA",84,0,0
"LBR",74,0,0
"LCA",28,0,0
"LES",66,0,0
"LIB",234,4,0.0168067226890756
"LIE",93,0,0
"LTU",477,61,0.113382899628253
"LUX",964,6,0.00618556701030928
"MAD",117,0,0
"MAL",45,0,0
"MAR",609,23,0.0363924050632911
"MAS",514,16,0.030188679245283
"MAW",87,0,0
"MDA",183,8,0.0418848167539267
"MDV",49,0,0
"MEX",2700,110,0.0391459074733096
"MGL",427,26,0.0573951434878587
"MHL",14,0,0
"MKD",61,1,0.0161290322580645
"MLI",92,0,0
"MLT",116,0,0
"MNE",75,14,0.157303370786517
"MON",135,1,0.00735294117647059
"MOZ",76,2,0.0256410256410256
"MRI",143,1,0.00694444444444444
"MTN",29,0,0
"MYA",111,0,0
"NAM",73,4,0.051948051948052
"NBO",2,0,0
"NCA",129,0,0
"NED",4246,918,0.177769171185128
"NEP",88,0,0
"NFL",1,0,0
"NGR",783,99,0.112244897959184
"NIG",45,2,0.0425531914893617
"NOR",2008,590,0.227097767513472
"NRU",13,0,0
"NZL",1915,227,0.105975723622782
"OMA",66,0,0
"PAK",439,121,0.216071428571429
"PAN",136,3,0.0215827338129496
"PAR",117,17,0.126865671641791
"PER",507,15,0.028735632183908
"PHI",676,10,0.0145772594752187
"PLE",21,0,0
"PLW",25,0,0
"PNG",108,0,0
"POL",4327,538,0.110585817060637
"POR",1460,41,0.0273151232511659
"PRK",617,65,0.095307917888563
"PUR",881,9,0.0101123595505618
"QAT",187,5,0.0260416666666667
"RHO",12,0,0
"ROT",12,0,0
"ROU",3080,651,0.174484052532833
"RSA",1555,131,0.0776986951364176
"RUS",2678,905,0.252581635500977
"RWA",56,0,0
"SAA",93,0,0
"SAM",63,0,0
"SCG",236,64,0.213333333333333
"SEN",374,1,0.00266666666666667
"SEY",111,0,0
"SGP",340,9,0.0257879656160458
"SKN",42,0,0
"SLE",114,0,0
"SLO",477,30,0.0591715976331361
"SMR",144,0,0
"SOL",27,0,0
"SOM",32,0,0
"SRB",275,85,0.236111111111111
"SRI",144,2,0.0136986301369863
"SSD",3,0,0
"STP",15,0,0
"SUD",106,1,0.00934579439252336
"SUI",3587,416,0.103922058456158
"SUR",67,2,0.0289855072463768
"SVK",467,42,0.0825147347740668
"SWE",4968,1108,0.182356813693219
"SWZ",64,0,0
"SYR",153,3,0.0192307692307692
"TAN",159,2,0.0124223602484472
"TCH",3039,330,0.0979519145146928
"TGA",44,1,0.0222222222222222
"THA",711,30,0.0404858299595142
"TJK",56,4,0.0666666666666667
"TKM",54,0,0
"TLS",8,0,0
"TOG",55,1,0.0178571428571429
"TPE",951,49,0.049
"TTO",336,32,0.0869565217391304
"TUN",548,13,0.0231729055258467
"TUR",1083,95,0.0806451612903226
"TUV",7,0,0
"UAE",142,2,0.0138888888888889
"UAR",121,2,0.016260162601626
"UGA",253,7,0.0269230769230769
"UKR",1791,188,0.0949974734714502
"UNK",2,0,0
"URS",2559,2063,0.446343574210299
"URU",512,63,0.109565217391304
"USA",10062,5002,0.332049920339883
"UZB",431,33,0.0711206896551724
"VAN",35,0,0
"VEN",903,15,0.0163398692810458
"VIE",150,4,0.025974025974026
"VIN",42,0,0
"VNM",62,0,0
"WIF",15,5,0.25
"YAR",11,0,0
"YEM",32,0,0
"YMD",5,0,0
"YUG",1663,383,0.187194525904203
"ZAM",181,2,0.0109289617486339
"ZIM",287,22,0.0711974110032362
